// Start Time: Unknown
// Update Rate: 40.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Acc_X	Acc_Y	Acc_Z	Gyr_X	Gyr_Y	Gyr_Z	Mag_X	Mag_Y	Mag_Z	Quat_q0	Quat_q1	Quat_q2	Quat_q3
51973		9.783181	0.315033	0.660153	-0.006651	-0.003863	-0.012021	-0.889404	-0.216797	0.472900	-0.142149	-0.673746	0.111349	-0.716562
51974		9.785566	0.334623	0.627043	-0.001249	-0.002958	-0.010526	-0.891602	-0.216309	0.470215	-0.142249	-0.673785	0.111276	-0.716517
51975		9.777854	0.351657	0.615634	-0.002430	-0.002511	-0.011325	-0.887939	-0.213867	0.474121	-0.142369	-0.673815	0.111207	-0.716475
51976		9.802343	0.370799	0.602180	-0.008021	-0.000414	-0.010766	-0.886963	-0.212646	0.481934	-0.142483	-0.673830	0.111200	-0.716440
51977		9.781782	0.317179	0.594615	-0.011669	-0.002521	-0.010981	-0.888184	-0.210449	0.481201	-0.142576	-0.673870	0.111238	-0.716378
51978		9.809937	0.332332	0.626158	-0.009717	-0.004861	-0.010460	-0.896484	-0.216553	0.481689	-0.142620	-0.673942	0.111273	-0.716296
51979		9.795480	0.291895	0.631075	-0.008660	-0.003644	-0.012204	-0.886963	-0.213135	0.474121	-0.142743	-0.673998	0.111264	-0.716220
51980		9.787046	0.319353	0.582078	-0.003865	0.008453	-0.010368	-0.893066	-0.224365	0.478271	-0.142819	-0.673953	0.111212	-0.716256
51981		9.792087	0.319728	0.612692	-0.011897	0.006391	-0.012177	-0.894043	-0.217285	0.474121	-0.143081	-0.673910	0.111196	-0.716247
51982		9.780707	0.282878	0.586806	-0.001818	0.007703	-0.013326	-0.887939	-0.219971	0.475342	-0.143195	-0.673873	0.111099	-0.716273
51983		9.788764	0.290181	0.623596	0.009921	0.004367	-0.011007	-0.892822	-0.222900	0.474121	-0.143208	-0.673900	0.110924	-0.716272
51984		9.810969	0.290161	0.603750	0.011062	0.005310	-0.017532	-0.896973	-0.220703	0.472412	-0.143297	-0.673926	0.110682	-0.716268
51985		9.797805	0.256612	0.633887	0.017051	0.002808	-0.018321	-0.889893	-0.225586	0.480713	-0.143307	-0.673982	0.110401	-0.716256
51986		9.798438	0.248028	0.634132	0.017625	0.010091	-0.021447	-0.885010	-0.215576	0.479004	-0.143374	-0.674030	0.110073	-0.716248
51987		9.795895	0.262842	0.614354	0.028921	0.010433	-0.024940	-0.890381	-0.223389	0.474609	-0.143267	-0.674073	0.109661	-0.716293
51988		9.785523	0.372748	0.619943	0.030345	0.012039	-0.025454	-0.899902	-0.217773	0.469238	-0.143238	-0.674079	0.109220	-0.716360
51989		9.783938	0.396520	0.663655	0.010849	0.009152	-0.025975	-0.901855	-0.216553	0.470459	-0.143317	-0.674049	0.108979	-0.716409
51990		9.777933	0.331872	0.681344	0.011840	0.009049	-0.025899	-0.892090	-0.218262	0.480713	-0.143370	-0.674033	0.108722	-0.716452
51991		9.786193	0.364521	0.623780	0.021138	0.006109	-0.021874	-0.891113	-0.218750	0.473389	-0.143310	-0.674125	0.108381	-0.716430
51992		9.781705	0.381021	0.659724	0.019147	0.005518	-0.023531	-0.892090	-0.214111	0.474609	-0.143319	-0.674161	0.108059	-0.716443
51993		9.775930	0.315839	0.676326	0.012692	0.003373	-0.023288	-0.888916	-0.218262	0.473633	-0.143321	-0.674214	0.107805	-0.716431
51994		9.779893	0.311245	0.642305	0.012302	0.002987	-0.024547	-0.892334	-0.217285	0.471436	-0.143393	-0.674257	0.107535	-0.716416
51995		9.778663	0.331509	0.644665	0.016808	0.007730	-0.027001	-0.888672	-0.219238	0.468994	-0.143434	-0.674250	0.107220	-0.716462
51996		9.761483	0.384290	0.665684	0.017381	0.005116	-0.027818	-0.890381	-0.220459	0.477539	-0.143517	-0.674251	0.106899	-0.716492
51997		9.784288	0.402841	0.630064	0.007121	0.003037	-0.027195	-0.884033	-0.222168	0.477783	-0.143638	-0.674326	0.106641	-0.716436
51998		9.793426	0.396628	0.624523	0.007051	0.000655	-0.025181	-0.887939	-0.216797	0.475342	-0.143780	-0.674429	0.106385	-0.716348
51999		9.759309	0.398968	0.643718	-0.007153	0.000298	-0.026736	-0.891846	-0.223389	0.481934	-0.143979	-0.674487	0.106275	-0.716270
52000		9.783485	0.348462	0.675074	0.001370	-0.000721	-0.022430	-0.892334	-0.226074	0.468262	-0.144088	-0.674621	0.106086	-0.716150
52001		9.775754	0.386875	0.688746	0.017374	0.001645	-0.020139	-0.888916	-0.220703	0.468506	-0.144158	-0.674615	0.105832	-0.716179
52002		9.791130	0.461815	0.611070	0.012073	-0.002277	-0.017239	-0.885254	-0.219238	0.473145	-0.144176	-0.674636	0.105663	-0.716181
52003		9.773040	0.477691	0.621183	-0.001357	-0.001872	-0.016280	-0.896240	-0.216797	0.471924	-0.144264	-0.674690	0.105586	-0.716123
52004		9.783786	0.400232	0.683004	-0.001220	0.000202	-0.011126	-0.883057	-0.218994	0.475586	-0.144229	-0.674682	0.105565	-0.716141
52005		9.796549	0.345423	0.633767	0.010990	0.001845	-0.009936	-0.888672	-0.221924	0.470703	-0.144146	-0.674752	0.105393	-0.716117
52006		9.760559	0.396699	0.600332	0.010335	-0.002715	-0.009519	-0.895020	-0.219727	0.481201	-0.144114	-0.674787	0.105283	-0.716107
52007		9.792409	0.383241	0.573441	-0.003578	0.002134	-0.012918	-0.885254	-0.224365	0.478271	-0.144087	-0.674859	0.105210	-0.716055
52008		9.787366	0.381567	0.624218	0.001984	0.001688	-0.010523	-0.888672	-0.217773	0.472168	-0.144131	-0.674945	0.105106	-0.715981
52009		9.783703	0.362578	0.634069	-0.003954	0.004671	-0.013061	-0.892090	-0.215332	0.470459	-0.144171	-0.674909	0.105092	-0.716008
52010		9.776107	0.350834	0.638621	0.009213	0.003037	-0.011240	-0.891357	-0.218506	0.467041	-0.144030	-0.674876	0.105003	-0.716081
52011		9.771151	0.418802	0.604741	-0.004994	0.001583	-0.012603	-0.888428	-0.220947	0.475098	-0.144113	-0.674790	0.105053	-0.716138
52012		9.790215	0.415145	0.617826	-0.011215	0.001195	-0.011989	-0.892578	-0.224121	0.470947	-0.144215	-0.674817	0.105086	-0.716087
52013		9.791769	0.393747	0.656391	-0.006828	0.004116	-0.009279	-0.893311	-0.221191	0.468506	-0.144340	-0.674749	0.105135	-0.716119
52014		9.787508	0.383826	0.627322	-0.002088	0.002374	-0.006063	-0.894287	-0.218994	0.477051	-0.144350	-0.674665	0.105192	-0.716187
52015		9.778936	0.384272	0.632937	-0.009070	0.004132	-0.006844	-0.898193	-0.224609	0.474121	-0.144283	-0.674668	0.105231	-0.716192
52016		9.761881	0.383893	0.643517	-0.012053	0.003627	-0.008584	-0.891113	-0.221436	0.468262	-0.144387	-0.674611	0.105312	-0.716213
52017		9.770191	0.386833	0.639902	-0.010445	0.004904	-0.008372	-0.900635	-0.218750	0.467285	-0.144504	-0.674502	0.105419	-0.716277
52018		9.787016	0.390591	0.630811	-0.015339	-0.002372	-0.006809	-0.892090	-0.223877	0.473145	-0.144538	-0.674386	0.105616	-0.716350
52019		9.779477	0.333027	0.664286	-0.015318	-0.000247	-0.007177	-0.896484	-0.210938	0.470459	-0.144659	-0.674384	0.105733	-0.716310
52020		9.792394	0.343879	0.649416	-0.008097	0.000047	-0.007702	-0.904541	-0.221680	0.480225	-0.144433	-0.674331	0.105813	-0.716394
52021		9.792358	0.389801	0.620270	-0.000449	0.006843	-0.006396	-0.896240	-0.227539	0.474609	-0.144223	-0.674322	0.105739	-0.716455
52022		9.785377	0.391879	0.609890	-0.015068	0.005790	-0.007556	-0.886719	-0.209717	0.477539	-0.144391	-0.674266	0.105829	-0.716461
52023		9.786223	0.335654	0.640054	-0.023077	0.003655	-0.009373	-0.895508	-0.224365	0.478760	-0.144242	-0.674320	0.105938	-0.716424
52024		9.796651	0.311266	0.634762	-0.006806	0.010238	-0.008720	-0.895752	-0.216553	0.473389	-0.144217	-0.674311	0.105885	-0.716446
52025		9.772882	0.375093	0.629171	-0.000362	0.008696	-0.011573	-0.885010	-0.225098	0.468262	-0.144072	-0.674247	0.105841	-0.716542
52026		9.792925	0.357340	0.643142	0.005624	0.011831	-0.008449	-0.891602	-0.221191	0.469482	-0.144170	-0.674154	0.105786	-0.716618
52027		9.778611	0.363938	0.661753	0.007003	0.009196	-0.008225	-0.889404	-0.219482	0.470459	-0.144104	-0.674069	0.105727	-0.716720
52028		9.789194	0.402704	0.651284	-0.000420	0.008172	-0.008250	-0.889404	-0.219482	0.476807	-0.144053	-0.674011	0.105717	-0.716785
52029		9.796234	0.356717	0.654597	-0.013839	0.002946	-0.011221	-0.889893	-0.215576	0.471191	-0.144034	-0.674084	0.105728	-0.716719
52030		9.772226	0.294444	0.658475	-0.007633	0.004146	-0.010341	-0.904053	-0.221436	0.477051	-0.143951	-0.674061	0.105772	-0.716751
52031		9.786171	0.311219	0.669005	0.011251	0.012986	-0.009550	-0.893555	-0.222900	0.472900	-0.143687	-0.673996	0.105580	-0.716893
52032		9.785993	0.376942	0.666313	0.017256	0.010537	-0.010328	-0.901611	-0.223877	0.473389	-0.143528	-0.673969	0.105362	-0.716983
52033		9.768245	0.406748	0.663671	0.003252	0.008979	-0.012682	-0.896240	-0.224365	0.465576	-0.143485	-0.673893	0.105256	-0.717079
52034		9.781555	0.389475	0.664945	0.000741	0.005612	-0.007086	-0.888672	-0.223145	0.464844	-0.143571	-0.673749	0.105314	-0.717188
52035		9.766243	0.428137	0.707617	-0.000482	0.001796	-0.007164	-0.888184	-0.216309	0.466553	-0.143679	-0.673680	0.105381	-0.717221
52036		9.771174	0.371161	0.662970	-0.007750	-0.000898	-0.004619	-0.896729	-0.216797	0.467529	-0.143630	-0.673651	0.105518	-0.717239
52037		9.787519	0.358926	0.669022	-0.002357	0.000068	-0.003103	-0.895508	-0.216309	0.471680	-0.143479	-0.673581	0.105614	-0.717320
52038		9.775595	0.317772	0.658314	0.002438	0.000719	-0.001899	-0.897461	-0.222656	0.472412	-0.143211	-0.673589	0.105620	-0.717366
52039		9.777197	0.301476	0.617380	-0.002912	0.002141	-0.005449	-0.896729	-0.216064	0.468994	-0.143159	-0.673577	0.105629	-0.717385
52040		9.795163	0.247568	0.637379	0.013186	0.003498	-0.009406	-0.886719	-0.223633	0.470215	-0.142916	-0.673540	0.105512	-0.717486
52041		9.783723	0.305964	0.631041	0.018467	0.005589	-0.013617	-0.890381	-0.217773	0.476562	-0.142878	-0.673586	0.105271	-0.717486
52042		9.783517	0.309766	0.632381	0.016087	0.006456	-0.015242	-0.892822	-0.218506	0.474121	-0.142619	-0.673696	0.104972	-0.717478
52043		9.790037	0.332209	0.670781	0.019513	0.010007	-0.015945	-0.895996	-0.222656	0.470215	-0.142395	-0.673724	0.104669	-0.717541
52044		9.769401	0.356708	0.661142	0.010507	0.006886	-0.017676	-0.897217	-0.218018	0.463867	-0.142406	-0.673684	0.104485	-0.717603
52045		9.775275	0.408266	0.684772	0.006667	0.006674	-0.015641	-0.887207	-0.221924	0.465576	-0.142420	-0.673531	0.104443	-0.717750
52046		9.779533	0.420002	0.676012	0.009015	0.005550	-0.012355	-0.901123	-0.226562	0.478271	-0.142485	-0.673487	0.104360	-0.717790
52047		9.787756	0.442648	0.696920	0.006554	0.004569	-0.008784	-0.893799	-0.219727	0.471680	-0.142379	-0.673549	0.104183	-0.717779
52048		9.774759	0.397443	0.663647	-0.007323	0.001862	-0.005402	-0.891846	-0.221680	0.470703	-0.142339	-0.673550	0.104244	-0.717776
52049		9.776504	0.355394	0.677239	-0.010600	-0.000423	-0.001010	-0.895996	-0.213135	0.470215	-0.142351	-0.673560	0.104380	-0.717745
52050		9.783972	0.288995	0.655186	-0.007721	0.003336	-0.005363	-0.891846	-0.217041	0.472900	-0.142186	-0.673510	0.104474	-0.717811
52051		9.780558	0.268609	0.664691	-0.003690	0.000289	-0.007796	-0.897949	-0.217041	0.470459	-0.142072	-0.673568	0.104473	-0.717779
52052		9.786671	0.280904	0.638044	-0.006803	0.001695	-0.013796	-0.890625	-0.219971	0.472168	-0.142054	-0.673538	0.104487	-0.717809
52053		9.793183	0.302966	0.675639	0.006467	0.007021	-0.016374	-0.895752	-0.216309	0.476807	-0.142022	-0.673561	0.104317	-0.717818
52054		9.775802	0.367836	0.680726	0.007850	0.003327	-0.015959	-0.890869	-0.220947	0.478516	-0.141798	-0.673654	0.104106	-0.717806
52055		9.792397	0.417870	0.642130	0.000591	0.004606	-0.012478	-0.891113	-0.219971	0.475830	-0.141699	-0.673771	0.103949	-0.717738
52056		9.785330	0.440055	0.655586	-0.017236	0.002786	-0.012798	-0.884521	-0.213135	0.473145	-0.141775	-0.673829	0.103991	-0.717663
52057		9.773696	0.356260	0.675563	-0.026514	0.001064	-0.008944	-0.897705	-0.214844	0.479004	-0.141827	-0.673879	0.104205	-0.717575
52058		9.792361	0.335951	0.703842	-0.009760	-0.002856	-0.004444	-0.890137	-0.219482	0.477295	-0.141577	-0.673990	0.104251	-0.717514
52059		9.765683	0.372895	0.664074	-0.021345	-0.002932	-0.007231	-0.894531	-0.219727	0.470215	-0.141602	-0.674104	0.104369	-0.717384
52060		9.810081	0.292889	0.683678	-0.020758	0.001373	-0.005987	-0.887695	-0.220459	0.469727	-0.141720	-0.674046	0.104585	-0.717384
52061		9.775906	0.333957	0.673325	0.016319	0.004521	-0.005450	-0.899170	-0.216309	0.470215	-0.141569	-0.674061	0.104463	-0.717417
52062		9.781306	0.374212	0.632556	-0.008536	0.000165	-0.005862	-0.893799	-0.220947	0.470459	-0.141503	-0.674006	0.104593	-0.717463
52063		9.784875	0.334523	0.628980	-0.017937	-0.001501	-0.007566	-0.886230	-0.218506	0.468262	-0.141630	-0.673993	0.104761	-0.717426
52064		9.783845	0.305412	0.659955	-0.015744	-0.000963	-0.006851	-0.893066	-0.218506	0.469482	-0.141752	-0.673992	0.104948	-0.717376
52065		9.778443	0.346582	0.680420	-0.021727	0.000930	-0.009251	-0.895264	-0.220215	0.465088	-0.141897	-0.673942	0.105154	-0.717363
52066		9.788664	0.332466	0.634843	-0.018533	0.001375	-0.008446	-0.897217	-0.220703	0.471680	-0.142090	-0.673823	0.105381	-0.717404
52067		9.800187	0.279057	0.642867	-0.008102	0.004277	-0.008503	-0.898193	-0.209717	0.468262	-0.142096	-0.673780	0.105430	-0.717436
52068		9.793458	0.334001	0.665774	-0.005519	0.006266	-0.006702	-0.904541	-0.207031	0.465576	-0.141911	-0.673666	0.105544	-0.717562
52069		9.785287	0.349914	0.656789	-0.008902	0.008286	-0.008607	-0.891602	-0.216309	0.464355	-0.141745	-0.673462	0.105708	-0.717763
52070		9.785816	0.322766	0.673280	-0.006707	0.008825	-0.007887	-0.899170	-0.223145	0.476074	-0.141793	-0.673326	0.105824	-0.717864
52071		9.800786	0.350552	0.628163	-0.005756	0.007137	-0.004269	-0.900635	-0.225342	0.471924	-0.141717	-0.673322	0.105808	-0.717885
52072		9.788702	0.347477	0.668295	-0.009718	0.008044	-0.007981	-0.889648	-0.218018	0.476074	-0.141801	-0.673247	0.105835	-0.717935
52073		9.779264	0.298497	0.681392	-0.011750	0.006902	-0.006310	-0.888672	-0.215820	0.470215	-0.141739	-0.673292	0.105869	-0.717899
52074		9.787115	0.285312	0.693728	-0.004977	0.004988	-0.002865	-0.890869	-0.215088	0.478271	-0.141638	-0.673289	0.105948	-0.717911
52075		9.769483	0.294679	0.665652	-0.000683	0.006405	-0.008650	-0.898193	-0.219727	0.476562	-0.141422	-0.673380	0.105852	-0.717882
52076		9.793013	0.298724	0.669803	-0.000279	0.005996	-0.008876	-0.897949	-0.216553	0.466797	-0.141283	-0.673412	0.105757	-0.717893
52077		9.791328	0.280639	0.663585	0.003135	0.007433	-0.009192	-0.898193	-0.212891	0.477295	-0.141216	-0.673312	0.105754	-0.718001
52078		9.773418	0.309877	0.660422	0.002964	0.006975	-0.011409	-0.894043	-0.216797	0.474854	-0.140961	-0.673352	0.105630	-0.718032
52079		9.772225	0.360088	0.672215	-0.004293	0.005305	-0.009066	-0.898926	-0.218750	0.470459	-0.140859	-0.673384	0.105599	-0.718026
52080		9.773313	0.400953	0.705842	-0.017756	0.003468	-0.007819	-0.898682	-0.212402	0.472656	-0.140936	-0.673326	0.105747	-0.718043
52081		9.788945	0.339882	0.719552	-0.017397	0.004653	-0.005066	-0.890625	-0.218506	0.476318	-0.140861	-0.673281	0.105919	-0.718075
52082		9.779371	0.334519	0.701804	-0.014204	0.001908	-0.003700	-0.888672	-0.222412	0.463623	-0.140807	-0.673358	0.105995	-0.718003
52083		9.788855	0.288721	0.686912	-0.021017	-0.001765	-0.004571	-0.895752	-0.223877	0.474609	-0.141064	-0.673310	0.106261	-0.717957
52084		9.781384	0.240889	0.681400	-0.017579	0.002071	-0.006926	-0.896240	-0.214844	0.470459	-0.141151	-0.673337	0.106340	-0.717904
52085		9.780074	0.203615	0.649829	-0.003512	0.005292	-0.008027	-0.895996	-0.212891	0.468506	-0.141062	-0.673301	0.106377	-0.717949
52086		9.775870	0.265848	0.679225	-0.008656	0.002647	-0.013514	-0.888428	-0.222168	0.470703	-0.141065	-0.673265	0.106449	-0.717972
52087		9.794148	0.292152	0.678266	-0.012223	0.001020	-0.017101	-0.898438	-0.216309	0.469238	-0.141252	-0.673314	0.106449	-0.717889
52088		9.768075	0.277262	0.708609	-0.007997	0.004836	-0.018410	-0.890137	-0.214600	0.468750	-0.141319	-0.673265	0.106447	-0.717923
52089		9.792656	0.236241	0.702387	0.002867	0.007621	-0.020330	-0.890137	-0.216553	0.468262	-0.141324	-0.673248	0.106336	-0.717953
52090		9.790856	0.333336	0.684848	0.016098	0.007149	-0.018571	-0.894531	-0.218750	0.461182	-0.141232	-0.673253	0.106117	-0.717999
52091		9.779222	0.382393	0.717769	0.006618	0.002527	-0.014930	-0.893799	-0.219238	0.473145	-0.141290	-0.673175	0.106084	-0.718066
52092		9.773639	0.372678	0.704727	-0.001430	-0.000200	-0.013459	-0.895752	-0.215576	0.468262	-0.141251	-0.673249	0.106014	-0.718014
52093		9.784657	0.349370	0.697109	-0.000062	-0.003365	-0.009871	-0.896729	-0.215820	0.469971	-0.141169	-0.673280	0.106032	-0.717999
52094		9.780503	0.324750	0.682039	0.000319	-0.000851	-0.008969	-0.900146	-0.216064	0.466064	-0.141060	-0.673302	0.106031	-0.718000
52095		9.792833	0.286935	0.673949	0.001488	0.003769	-0.007389	-0.896240	-0.223633	0.467041	-0.140978	-0.673221	0.106062	-0.718087
52096		9.794407	0.256840	0.648596	0.001938	0.000708	-0.010419	-0.892822	-0.218262	0.460449	-0.141021	-0.673208	0.106027	-0.718096
52097		9.781453	0.284073	0.672743	-0.000049	0.001160	-0.012286	-0.890625	-0.216309	0.466553	-0.141114	-0.673132	0.106075	-0.718142
52098		9.782639	0.273836	0.672075	0.001993	0.003645	-0.015822	-0.890625	-0.221191	0.465576	-0.141128	-0.673121	0.106018	-0.718158
52099		9.783814	0.297986	0.681177	0.006788	0.006453	-0.014955	-0.895264	-0.212402	0.473145	-0.141178	-0.673083	0.105914	-0.718199
52100		9.777342	0.351482	0.663671	-0.003235	0.000975	-0.014797	-0.897217	-0.214600	0.466309	-0.141073	-0.673135	0.105869	-0.718178
52101		9.784828	0.291662	0.681389	-0.003435	0.003442	-0.015894	-0.895752	-0.220947	0.463379	-0.141087	-0.673083	0.105865	-0.718224
52102		9.784634	0.329220	0.691682	0.002343	0.005893	-0.013252	-0.895752	-0.225830	0.462891	-0.141158	-0.672995	0.105834	-0.718298
52103		9.778090	0.348492	0.665582	-0.011086	0.005612	-0.015569	-0.893799	-0.222168	0.469727	-0.141434	-0.672887	0.105894	-0.718335
52104		9.787319	0.323962	0.676487	-0.005299	0.004873	-0.012373	-0.895996	-0.226807	0.460449	-0.141506	-0.672875	0.105884	-0.718334
52105		9.775153	0.322317	0.715781	-0.008096	0.004010	-0.013428	-0.892822	-0.220459	0.468262	-0.141759	-0.672763	0.105950	-0.718379
52106		9.778566	0.294753	0.673897	-0.008900	0.001633	-0.012431	-0.883545	-0.221436	0.470947	-0.141842	-0.672766	0.105991	-0.718354
52107		9.781953	0.343060	0.713899	-0.008526	0.004148	-0.011529	-0.890869	-0.217285	0.474365	-0.141938	-0.672814	0.106019	-0.718286
52108		9.799751	0.319191	0.719520	-0.016141	0.001263	-0.011967	-0.890381	-0.225830	0.476318	-0.141978	-0.672874	0.106098	-0.718210
52109		9.794750	0.290254	0.681975	-0.008694	0.001568	-0.013392	-0.891602	-0.215576	0.466553	-0.142073	-0.672968	0.106069	-0.718107
52110		9.770972	0.291501	0.679364	-0.009457	-0.001332	-0.015574	-0.895508	-0.217041	0.467773	-0.142128	-0.672984	0.106122	-0.718074
52111		9.788361	0.287125	0.708855	-0.007673	0.000687	-0.014800	-0.887695	-0.215820	0.464111	-0.142159	-0.672978	0.106148	-0.718070
52112		9.785591	0.284224	0.702155	-0.002821	-0.001274	-0.016368	-0.894531	-0.217529	0.469971	-0.142202	-0.672998	0.106152	-0.718042
52113		9.780363	0.324577	0.682528	0.001201	0.000773	-0.018037	-0.890869	-0.227539	0.467041	-0.142175	-0.673036	0.106056	-0.718025
52114		9.778460	0.327100	0.699374	-0.008451	-0.000086	-0.017357	-0.902100	-0.218262	0.465332	-0.142400	-0.673052	0.106057	-0.717966
52115		9.776686	0.295504	0.707636	0.011788	0.006327	-0.016183	-0.899658	-0.220215	0.469971	-0.142295	-0.672979	0.105898	-0.718079
52116		9.771344	0.335650	0.689021	0.016016	0.002445	-0.014526	-0.895264	-0.218750	0.462158	-0.142130	-0.673003	0.105690	-0.718120
52117		9.768915	0.348327	0.666556	0.002016	-0.004570	-0.016082	-0.900635	-0.217529	0.469727	-0.142154	-0.673011	0.105660	-0.718112
52118		9.797381	0.302980	0.703078	0.006438	-0.005325	-0.015928	-0.892822	-0.217285	0.461426	-0.142037	-0.673081	0.105545	-0.718086
52119		9.777950	0.263902	0.695761	0.008222	-0.000903	-0.017205	-0.895508	-0.221436	0.461914	-0.142020	-0.673070	0.105452	-0.718114
52120		9.794475	0.297072	0.632244	0.015236	0.003017	-0.018963	-0.901367	-0.211914	0.476562	-0.142008	-0.673032	0.105265	-0.718179
52121		9.790879	0.347984	0.659269	0.007261	-0.003467	-0.020126	-0.897705	-0.221191	0.467773	-0.141791	-0.673151	0.105068	-0.718139
52122		9.750177	0.397513	0.658755	-0.004787	-0.003492	-0.021090	-0.895752	-0.220703	0.467041	-0.141901	-0.673182	0.105019	-0.718095
52123		9.781905	0.390383	0.671141	-0.017446	-0.006512	-0.018637	-0.892334	-0.225830	0.469238	-0.142094	-0.673216	0.105115	-0.718011
52124		9.784628	0.260767	0.758548	-0.022086	-0.008093	-0.015793	-0.897705	-0.221924	0.471436	-0.142355	-0.673285	0.105262	-0.717874
52125		9.781247	0.309291	0.642452	0.021790	0.001758	-0.011346	-0.896729	-0.225098	0.470947	-0.142127	-0.673333	0.105026	-0.717908
52126		9.795286	0.407511	0.614298	0.002719	0.002595	-0.014663	-0.889404	-0.216553	0.479736	-0.142145	-0.673343	0.104932	-0.717909
52127		9.785411	0.275852	0.639250	-0.006842	-0.001461	-0.019984	-0.893066	-0.228271	0.467773	-0.142127	-0.673485	0.104850	-0.717792
52128		9.805228	0.263915	0.690708	0.015618	0.000244	-0.017166	-0.893555	-0.223389	0.470459	-0.142129	-0.673526	0.104641	-0.717783
52129		9.779808	0.329738	0.682978	0.009629	0.000506	-0.022620	-0.896973	-0.219482	0.469727	-0.142147	-0.673581	0.104433	-0.717758
52130		9.761458	0.361469	0.677717	0.005225	-0.003277	-0.020356	-0.900879	-0.220215	0.470215	-0.142122	-0.673638	0.104300	-0.717729
52131		9.802922	0.327437	0.700387	0.001184	0.000525	-0.022984	-0.888672	-0.215088	0.471436	-0.142154	-0.673645	0.104169	-0.717735
52132		9.788403	0.328772	0.652862	0.008410	-0.000401	-0.021593	-0.891113	-0.229492	0.470703	-0.142073	-0.673727	0.103993	-0.717699
52133		9.773685	0.387657	0.662112	0.002419	-0.002818	-0.023304	-0.895752	-0.224365	0.459473	-0.142231	-0.673807	0.103844	-0.717615
52134		9.784397	0.385605	0.678665	-0.006625	-0.004736	-0.020417	-0.892578	-0.221680	0.468018	-0.142441	-0.673770	0.103873	-0.717604
52135		9.776323	0.355176	0.672778	-0.003384	-0.007180	-0.020726	-0.896729	-0.224854	0.467773	-0.142530	-0.673845	0.103832	-0.717522
52136		9.779027	0.301848	0.699249	0.000036	-0.009169	-0.018798	-0.888916	-0.222168	0.476074	-0.142598	-0.673922	0.103777	-0.717444
52137		9.784988	0.317077	0.671089	0.017634	-0.001197	-0.021727	-0.893799	-0.221191	0.469971	-0.142484	-0.674058	0.103490	-0.717380
52138		9.788779	0.379760	0.654392	0.034426	0.000910	-0.014838	-0.895020	-0.216797	0.468262	-0.142188	-0.674124	0.103140	-0.717427
52139		9.791913	0.460345	0.661386	0.021078	-0.007984	-0.015689	-0.887939	-0.219482	0.473877	-0.141962	-0.674228	0.102930	-0.717405
52140		9.776055	0.393397	0.650719	0.002971	-0.005985	-0.014191	-0.890381	-0.220459	0.476074	-0.141896	-0.674348	0.102863	-0.717314
52141		9.800652	0.324500	0.713187	0.011556	-0.001790	-0.015556	-0.895996	-0.222168	0.477295	-0.141767	-0.674454	0.102688	-0.717265
52142		9.802547	0.257082	0.654227	0.028809	-0.002448	-0.013421	-0.897705	-0.220703	0.473389	-0.141470	-0.674580	0.102369	-0.717251
52143		9.792026	0.322980	0.652325	0.046920	-0.006290	-0.016277	-0.900146	-0.219482	0.471436	-0.141054	-0.674735	0.101894	-0.717254
52144		9.789452	0.321696	0.642911	0.034996	-0.013813	-0.022511	-0.893799	-0.224365	0.468262	-0.140787	-0.674917	0.101501	-0.717192
52145		9.814775	0.213163	0.632081	0.051249	-0.000611	-0.023906	-0.886963	-0.217041	0.476807	-0.140515	-0.675004	0.100945	-0.717242
52146		9.783303	0.340697	0.651466	0.059659	-0.000847	-0.028523	-0.895508	-0.214355	0.474609	-0.140092	-0.675201	0.100240	-0.717237
52147		9.790722	0.360672	0.606617	0.047284	-0.005063	-0.033390	-0.887695	-0.216797	0.465088	-0.139781	-0.675369	0.099627	-0.717226
52148		9.781217	0.371879	0.650073	0.055022	-0.002165	-0.034010	-0.890869	-0.215332	0.483643	-0.139536	-0.675474	0.098989	-0.717262
52149		9.779313	0.409657	0.635066	0.040512	0.002005	-0.032261	-0.891357	-0.214355	0.472900	-0.139250	-0.675644	0.098387	-0.717241
52150		9.786457	0.384039	0.638251	0.033716	0.000359	-0.033500	-0.891846	-0.225098	0.484863	-0.139097	-0.675730	0.097900	-0.717256
52151		9.787825	0.394204	0.621094	0.032914	-0.000956	-0.032689	-0.883789	-0.218018	0.481445	-0.138978	-0.675914	0.097355	-0.717180
52152		9.786699	0.452031	0.613832	0.017479	0.000604	-0.033820	-0.887207	-0.228271	0.470947	-0.138970	-0.676056	0.096967	-0.717101
52153		9.789677	0.417582	0.627636	0.028202	0.003565	-0.029263	-0.887939	-0.222656	0.477539	-0.139009	-0.676091	0.096566	-0.717114
52154		9.795184	0.504338	0.601924	0.034156	0.004715	-0.025735	-0.884766	-0.218994	0.475342	-0.138858	-0.676167	0.096111	-0.717132
52155		9.783009	0.521531	0.624814	0.014025	0.000726	-0.023891	-0.889648	-0.216064	0.481201	-0.138840	-0.676235	0.095874	-0.717104
52156		9.782012	0.421795	0.632863	0.006763	0.003993	-0.020730	-0.891602	-0.220703	0.478760	-0.138776	-0.676282	0.095693	-0.717096
52157		9.768981	0.462518	0.601951	0.017873	0.007890	-0.018292	-0.892090	-0.218994	0.475342	-0.138662	-0.676285	0.095435	-0.717150
