// Start Time: Unknown
// Update Rate: 60.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Acc_X	Acc_Y	Acc_Z	Gyr_X	Gyr_Y	Gyr_Z	Mag_X	Mag_Y	Mag_Z	Quat_q0	Quat_q1	Quat_q2	Quat_q3
46517		9.869837	1.477439	0.181092	0.077740	-0.074932	-0.100815	-0.867676	-0.475342	-0.083496	0.586444	0.479595	-0.510451	0.406832
46518		9.800942	1.603218	0.201813	0.079902	-0.065274	-0.105882	-0.858887	-0.484131	-0.078125	0.586205	0.480657	-0.510076	0.406393
46519		9.742303	1.725189	0.180911	0.061748	-0.065541	-0.103344	-0.866211	-0.485352	-0.078613	0.585986	0.481684	-0.509783	0.405861
46520		9.717880	1.683483	0.154291	0.036617	-0.055974	-0.096275	-0.865967	-0.486816	-0.073242	0.585902	0.482493	-0.509553	0.405308
46521		9.698534	1.694539	0.156056	0.011589	-0.053707	-0.090015	-0.857666	-0.482178	-0.076416	0.585875	0.483187	-0.509432	0.404673
46522		9.661195	1.645690	0.129961	-0.021356	-0.046911	-0.091588	-0.864502	-0.491211	-0.076660	0.586062	0.483654	-0.509362	0.403932
46523		9.612860	1.535738	0.047676	-0.043353	-0.043444	-0.102308	-0.860352	-0.494629	-0.071289	0.586384	0.484055	-0.509305	0.403054
46524		9.607205	1.453347	0.020034	-0.057954	-0.040541	-0.118793	-0.851074	-0.485352	-0.082764	0.586790	0.484494	-0.509232	0.402027
46525		9.571440	1.479258	-0.069443	-0.074131	-0.046637	-0.147495	-0.857666	-0.498779	-0.078369	0.587428	0.484873	-0.509096	0.400809
46526		9.596901	1.426239	-0.136622	-0.102833	-0.048680	-0.177903	-0.863281	-0.489746	-0.075684	0.588218	0.485305	-0.508967	0.399289
46527		9.634703	1.417820	-0.189136	-0.128978	-0.056745	-0.208998	-0.857910	-0.496338	-0.074463	0.589165	0.485770	-0.508851	0.397471
46528		9.624631	1.457343	-0.257582	-0.148833	-0.066468	-0.234008	-0.857422	-0.495850	-0.084229	0.590202	0.486293	-0.508765	0.395397
46529		9.556886	1.424251	-0.366097	-0.160781	-0.084190	-0.250373	-0.851562	-0.499268	-0.073975	0.591312	0.486801	-0.508736	0.393145
46530		9.545681	1.524118	-0.396858	-0.167022	-0.096435	-0.255833	-0.852783	-0.506592	-0.083496	0.592316	0.487426	-0.508810	0.390756
46531		9.587265	1.683392	-0.495745	-0.177655	-0.113855	-0.260194	-0.843994	-0.501221	-0.075195	0.593342	0.488016	-0.508981	0.388233
46532		9.712443	1.840221	-0.529991	-0.223031	-0.128853	-0.249327	-0.844238	-0.505371	-0.079102	0.594366	0.488421	-0.509475	0.385499
46533		9.636941	1.960723	-0.700992	-0.310041	-0.163106	-0.259429	-0.846680	-0.521973	-0.080078	0.595638	0.488539	-0.510376	0.382179
46534		9.449550	2.086260	-0.750172	-0.346624	-0.207385	-0.230987	-0.838867	-0.507568	-0.082764	0.596763	0.488573	-0.511700	0.378594
46535		9.292203	2.134531	-0.716444	-0.349409	-0.232126	-0.194575	-0.836914	-0.519775	-0.079102	0.597662	0.488419	-0.513380	0.375084
46536		9.334424	2.181052	-0.550306	-0.328588	-0.250357	-0.160621	-0.837891	-0.524658	-0.079346	0.598266	0.488387	-0.515174	0.371687
46537		9.360192	2.233456	-0.481434	-0.306624	-0.256059	-0.136423	-0.835205	-0.520264	-0.075439	0.598668	0.488402	-0.517015	0.368449
46538		9.382100	2.113041	-0.336542	-0.227506	-0.257080	-0.127025	-0.845459	-0.517334	-0.070557	0.598703	0.488756	-0.518681	0.365573
46539		9.436580	2.307492	-0.330786	-0.137775	-0.247618	-0.112962	-0.835938	-0.523193	-0.080811	0.598294	0.489481	-0.520167	0.363152
46540		9.416073	2.659519	-0.313078	-0.115030	-0.223781	-0.084962	-0.836426	-0.516357	-0.070801	0.597950	0.490039	-0.521460	0.361106
46541		9.447404	2.878565	-0.336860	-0.149063	-0.198867	-0.043349	-0.835938	-0.523193	-0.067871	0.597709	0.490179	-0.522946	0.359160
46542		9.491735	2.710124	-0.361200	-0.184862	-0.173451	0.002154	-0.842773	-0.516602	-0.069336	0.597613	0.489957	-0.524497	0.357357
46543		9.532419	2.510097	-0.293812	-0.184195	-0.156138	0.032888	-0.829834	-0.522705	-0.066650	0.597485	0.489512	-0.526164	0.355725
46544		9.550320	2.457008	-0.201516	-0.177709	-0.138876	0.058897	-0.835449	-0.518311	-0.069092	0.597449	0.488941	-0.527640	0.354384
46545		9.628306	2.258964	-0.170543	-0.167714	-0.133741	0.082232	-0.843018	-0.513672	-0.063477	0.597311	0.488267	-0.529207	0.353207
46546		9.719060	2.090935	-0.197644	-0.120802	-0.117216	0.083558	-0.844482	-0.515137	-0.063477	0.596994	0.487804	-0.530627	0.352250
46547		9.805479	1.955820	-0.195882	-0.050985	-0.098408	0.076365	-0.844482	-0.513184	-0.061035	0.596510	0.487674	-0.531674	0.351671
46548		9.837181	2.021883	-0.205136	0.028748	-0.084687	0.059552	-0.842773	-0.516602	-0.062500	0.595822	0.487942	-0.532353	0.351440
46549		9.828752	1.987458	-0.281321	0.095969	-0.070782	0.048165	-0.851318	-0.505371	-0.059082	0.594996	0.488543	-0.532631	0.351582
46550		9.826499	2.011686	-0.267186	0.151907	-0.059721	0.050341	-0.835449	-0.507080	-0.058105	0.593915	0.489304	-0.532882	0.351972
46551		9.750712	2.091066	-0.341482	0.181678	-0.049450	0.064695	-0.853760	-0.506592	-0.062500	0.592845	0.489991	-0.532925	0.352752
46552		9.692142	2.251349	-0.444054	0.180610	-0.054597	0.088551	-0.839111	-0.507324	-0.055420	0.591587	0.490675	-0.533134	0.353597
46553		9.572281	2.239772	-0.511273	0.140323	-0.055068	0.124731	-0.844238	-0.507324	-0.050293	0.590484	0.490941	-0.533525	0.354481
46554		9.537802	2.166319	-0.545795	0.105026	-0.056493	0.152114	-0.852539	-0.504150	-0.055176	0.589400	0.490993	-0.534139	0.355287
46555		9.485363	2.228673	-0.540628	0.070640	-0.060034	0.174346	-0.851562	-0.510742	-0.047852	0.588360	0.490771	-0.534973	0.356063
46556		9.613159	2.324570	-0.443498	0.027704	-0.059920	0.179832	-0.851562	-0.496094	-0.052490	0.587501	0.490438	-0.535848	0.356624
46557		9.660524	2.084456	-0.351232	0.023466	-0.041028	0.169586	-0.852539	-0.504883	-0.048584	0.586780	0.489889	-0.536715	0.357261
46558		9.745901	1.918517	-0.192036	0.080020	-0.026795	0.126263	-0.850830	-0.501465	-0.047607	0.586054	0.489904	-0.537027	0.357961
46559		9.755720	2.119791	-0.114803	0.145915	-0.022970	0.067462	-0.852051	-0.505615	-0.049561	0.585266	0.490443	-0.536891	0.358716
46560		9.719035	2.227885	-0.088746	0.173704	-0.013116	0.013815	-0.853516	-0.493896	-0.040771	0.584613	0.491356	-0.536310	0.359401
46561		9.666042	2.322614	-0.212416	0.157046	-0.000702	-0.029785	-0.852783	-0.496338	-0.041260	0.584137	0.492267	-0.535711	0.359819
46562		9.639212	2.321778	-0.341107	0.133417	0.003119	-0.057125	-0.852051	-0.495850	-0.046631	0.583888	0.493183	-0.534997	0.360031
46563		9.614077	2.291370	-0.496382	0.121503	0.009262	-0.087538	-0.851318	-0.498779	-0.045410	0.583842	0.494108	-0.534122	0.360137
46564		9.553379	2.320725	-0.584343	0.106878	0.009547	-0.103398	-0.851318	-0.496582	-0.042725	0.583913	0.495056	-0.533204	0.360081
46565		9.550739	2.203659	-0.640320	0.086832	0.015282	-0.107315	-0.853760	-0.509277	-0.040527	0.584068	0.495893	-0.532354	0.359935
46566		9.561922	2.270748	-0.670108	0.079151	0.014765	-0.109300	-0.855957	-0.503174	-0.043701	0.584303	0.496830	-0.531422	0.359640
46567		9.497716	2.231969	-0.649248	0.064413	0.014628	-0.099286	-0.848633	-0.500977	-0.043457	0.584530	0.497576	-0.530624	0.359419
46568		9.478886	2.084174	-0.615853	0.063116	0.011220	-0.091326	-0.845703	-0.504639	-0.045898	0.584711	0.498234	-0.529924	0.359245
46569		9.528421	2.010055	-0.603969	0.071815	0.002929	-0.095603	-0.842529	-0.504639	-0.045410	0.584865	0.498974	-0.529182	0.359059
46570		9.529560	2.057502	-0.621380	0.082982	0.005384	-0.108062	-0.838867	-0.504883	-0.046875	0.585010	0.499794	-0.528366	0.358885
46571		9.522602	1.885117	-0.585875	0.078252	0.003837	-0.111085	-0.853516	-0.507324	-0.036865	0.585182	0.500577	-0.527563	0.358694
46572		9.547712	1.814249	-0.624209	0.103504	-0.002736	-0.118693	-0.842285	-0.518555	-0.037354	0.585141	0.501642	-0.526740	0.358484
46573		9.610336	1.861032	-0.617717	0.109564	-0.006270	-0.110776	-0.841553	-0.507568	-0.034180	0.585129	0.502737	-0.525890	0.358216
46574		9.566237	1.981542	-0.664398	0.080554	-0.013043	-0.088375	-0.838379	-0.516602	-0.034912	0.585014	0.503525	-0.525384	0.358041
46575		9.597213	2.045359	-0.620822	0.042079	-0.018452	-0.059484	-0.839355	-0.519287	-0.034424	0.585025	0.504055	-0.525072	0.357734
46576		9.578210	2.091961	-0.629845	0.003954	-0.021287	-0.025334	-0.845215	-0.504883	-0.039062	0.585090	0.504272	-0.525018	0.357402
46577		9.634460	1.993968	-0.603300	-0.012998	-0.023061	-0.000754	-0.842285	-0.516602	-0.033691	0.585048	0.504170	-0.525193	0.357357
46578		9.615564	1.999699	-0.610823	0.001797	-0.026487	0.021882	-0.840332	-0.513672	-0.036865	0.584917	0.504166	-0.525398	0.357274
46579		9.649881	2.068569	-0.522830	0.012417	-0.016068	0.043573	-0.849365	-0.515381	-0.045898	0.584737	0.504033	-0.525611	0.357444
46580		9.659289	2.235427	-0.563260	0.020796	-0.018231	0.060297	-0.844971	-0.500244	-0.026123	0.584552	0.503823	-0.525782	0.357792
46581		9.591208	2.262555	-0.536549	0.025702	-0.016634	0.069259	-0.841309	-0.506592	-0.036621	0.584016	0.503655	-0.526219	0.358259
46582		9.535621	2.229011	-0.519702	0.041583	-0.015787	0.067859	-0.838379	-0.506104	-0.025879	0.583622	0.503510	-0.526476	0.358728
46583		9.524410	2.302129	-0.575327	0.065853	-0.012179	0.062370	-0.851074	-0.509033	-0.031738	0.583055	0.503604	-0.526675	0.359225
46584		9.516553	2.252030	-0.608752	0.055126	-0.009207	0.056037	-0.843994	-0.509766	-0.030029	0.582646	0.503633	-0.526787	0.359685
46585		9.537730	2.360736	-0.763782	0.027433	-0.011515	0.043253	-0.842529	-0.498535	-0.039551	0.582401	0.503609	-0.526940	0.359891
46586		9.497441	2.260827	-0.857724	-0.012407	-0.014600	0.034838	-0.839844	-0.510742	-0.031494	0.582378	0.503247	-0.527225	0.360017
46587		9.494604	2.169171	-0.900005	-0.044206	-0.019357	0.029811	-0.848145	-0.503662	-0.034912	0.582495	0.502959	-0.527558	0.359741
46588		9.468045	2.165873	-0.936077	-0.065712	-0.025290	0.023678	-0.845703	-0.504150	-0.032715	0.582652	0.502528	-0.527993	0.359451
46589		9.472722	2.195903	-0.953648	-0.091912	-0.033562	0.015933	-0.849854	-0.508057	-0.033691	0.582886	0.502067	-0.528525	0.358935
46590		9.432616	2.156451	-1.005964	-0.098896	-0.045008	0.008542	-0.850098	-0.505859	-0.036133	0.583150	0.501662	-0.529075	0.358261
46591		9.448883	2.095327	-1.049374	-0.093938	-0.058398	0.006167	-0.846680	-0.507324	-0.032715	0.583350	0.501289	-0.529679	0.357565
46592		9.460958	2.066610	-0.948396	-0.074869	-0.065268	0.001326	-0.849609	-0.499756	-0.031494	0.583426	0.501107	-0.530250	0.356848
46593		9.658171	2.381530	-0.505856	-0.128780	-0.084020	-0.006228	-0.848877	-0.515625	-0.031738	0.583574	0.500715	-0.531095	0.355899
46594		9.565275	1.958691	-1.239645	-0.116702	-0.079317	-0.020091	-0.848877	-0.507080	-0.039795	0.583883	0.500531	-0.531713	0.354726
46595		9.504549	1.754367	-0.772908	-0.059734	-0.057271	-0.043005	-0.844482	-0.488770	-0.025391	0.584151	0.500489	-0.532003	0.353910
46596		9.616026	2.726093	-1.037710	-0.135900	-0.071418	-0.041185	-0.849121	-0.502686	-0.035400	0.584305	0.500175	-0.532763	0.352954
46597		9.503438	2.290363	-0.286319	-0.116604	-0.063445	-0.045976	-0.842285	-0.503418	-0.035889	0.584687	0.499904	-0.533294	0.351903
46598		9.516469	1.804992	-0.778944	-0.054397	-0.078358	-0.046606	-0.846191	-0.496094	-0.039551	0.584782	0.499976	-0.533704	0.351020
46599		9.603455	2.566042	-0.695105	-0.045709	-0.043370	-0.055786	-0.841553	-0.508301	-0.030029	0.585005	0.499902	-0.533931	0.350405
46600		9.548738	2.486218	-0.408067	-0.073189	-0.044464	-0.040628	-0.837891	-0.506836	-0.023682	0.585261	0.499868	-0.534233	0.349568
46601		9.597909	2.490762	-0.313862	-0.114156	-0.042622	-0.013333	-0.840088	-0.511475	-0.031738	0.585512	0.499600	-0.534762	0.348719
46602		9.718312	2.192058	-0.120952	-0.181736	-0.016865	0.036347	-0.846191	-0.501953	-0.036133	0.586177	0.498607	-0.535526	0.347850
46603		9.826792	1.609398	-0.097832	-0.172705	0.000033	0.045751	-0.847168	-0.497803	-0.031006	0.586813	0.497442	-0.536274	0.347293
46604		9.943677	1.402078	-0.054307	-0.055490	0.022267	0.014301	-0.846924	-0.500977	-0.033936	0.587012	0.497008	-0.536462	0.347288
46605		9.984527	1.460919	0.045825	0.080035	0.053211	-0.019903	-0.855469	-0.497559	-0.028809	0.586955	0.497280	-0.535936	0.347807
46606		10.039409	1.884767	0.170642	0.122101	0.077301	-0.036618	-0.856934	-0.506348	-0.036621	0.586728	0.497814	-0.535121	0.348680
46607		10.077909	1.908070	0.189509	0.077301	0.113679	-0.027345	-0.849365	-0.503662	-0.037354	0.587021	0.497898	-0.534236	0.349422
46608		10.058484	1.692600	0.332104	0.061033	0.153373	-0.018649	-0.850586	-0.503418	-0.033936	0.587537	0.497729	-0.533249	0.350302
46609		10.102563	1.663671	0.471278	0.101028	0.188549	-0.021295	-0.845947	-0.501465	-0.034424	0.587953	0.497748	-0.531945	0.351557
46610		10.098947	1.813353	0.511672	0.156534	0.216999	-0.025793	-0.844482	-0.506104	-0.040039	0.588258	0.497978	-0.530317	0.353176
46611		10.096361	1.897280	0.528621	0.184144	0.255640	-0.023684	-0.849854	-0.500000	-0.042725	0.588719	0.498175	-0.528390	0.355014
46612		9.997493	1.972961	0.563120	0.201691	0.289767	-0.017019	-0.842041	-0.503418	-0.052490	0.589183	0.498247	-0.526316	0.357218
46613		9.949094	2.141318	0.531798	0.188650	0.312272	-0.012626	-0.847656	-0.508545	-0.052734	0.589974	0.498056	-0.524163	0.359339
46614		9.870506	2.338604	0.601132	0.130783	0.334226	0.003655	-0.839111	-0.508057	-0.053467	0.591009	0.497522	-0.522092	0.361387
46615		9.850359	2.400941	0.587771	0.050334	0.351472	0.029854	-0.847900	-0.503418	-0.054932	0.592344	0.496491	-0.520253	0.363266
46616		9.968347	2.303140	0.660952	-0.018364	0.377892	0.051187	-0.844727	-0.509277	-0.064697	0.593886	0.494966	-0.518588	0.365204
46617		10.057760	2.184523	0.931785	-0.048443	0.405825	0.054690	-0.841797	-0.503906	-0.066406	0.595805	0.493149	-0.516851	0.366996
46618		10.064952	2.495671	1.203464	-0.089166	0.443585	0.051180	-0.848633	-0.502441	-0.075439	0.597949	0.491088	-0.515024	0.368837
46619		10.136312	2.590268	1.464996	-0.143043	0.488532	0.057698	-0.848389	-0.493652	-0.089355	0.600490	0.488527	-0.513165	0.370694
46620		10.347966	2.424657	1.527685	-0.188191	0.543371	0.057080	-0.842041	-0.500244	-0.101318	0.603498	0.485399	-0.511208	0.372618
46621		10.359003	2.386488	1.504499	-0.202308	0.593445	0.044616	-0.847656	-0.500732	-0.116211	0.606938	0.482090	-0.508927	0.374444
46622		10.336684	2.655199	1.606365	-0.260717	0.621686	0.045635	-0.840820	-0.492432	-0.118408	0.610789	0.478285	-0.506681	0.376105
46623		10.358154	2.837153	1.687347	-0.373760	0.642770	0.068993	-0.836914	-0.492920	-0.132324	0.614871	0.473886	-0.504723	0.377651
46624		10.311770	2.792085	1.782377	-0.476494	0.675680	0.101070	-0.842773	-0.487061	-0.149414	0.619441	0.468682	-0.503007	0.378964
46625		10.401060	2.586167	1.760535	-0.533462	0.717972	0.129668	-0.840820	-0.486084	-0.162598	0.624297	0.462814	-0.501358	0.380389
46626		10.499857	2.304630	1.657680	-0.524347	0.764065	0.151969	-0.837402	-0.485840	-0.177979	0.629200	0.456770	-0.499472	0.382094
46627		10.656887	2.048388	1.715706	-0.513895	0.797282	0.164343	-0.838867	-0.486816	-0.187744	0.634168	0.450604	-0.497379	0.383929
46628		10.864251	2.180855	1.971710	-0.528300	0.845927	0.171031	-0.839600	-0.476318	-0.205566	0.639243	0.444282	-0.495033	0.385907
46629		10.769577	2.055246	2.155433	-0.534599	0.919634	0.200321	-0.831787	-0.470215	-0.227295	0.644454	0.437480	-0.492402	0.388369
46630		10.629149	2.023784	2.254080	-0.501920	0.964675	0.229172	-0.827148	-0.473877	-0.252930	0.649684	0.430455	-0.489493	0.391172
46631		10.684451	2.239362	2.279689	-0.512479	0.976998	0.271174	-0.838379	-0.461426	-0.261719	0.655069	0.422980	-0.486656	0.393876
46632		10.843308	2.735137	2.530267	-0.648919	1.032197	0.345256	-0.820557	-0.454590	-0.280029	0.660515	0.414415	-0.484173	0.396935
46633		10.887521	2.004090	2.612306	-0.802245	1.090354	0.440470	-0.824951	-0.450684	-0.307617	0.666400	0.404403	-0.482112	0.399922
46634		10.881470	1.297480	3.106919	-0.803629	1.114455	0.490578	-0.816895	-0.444824	-0.322510	0.672272	0.393927	-0.480029	0.403044
46635		11.005423	1.126497	3.423892	-0.694675	1.152557	0.486269	-0.819580	-0.434814	-0.335938	0.677813	0.384033	-0.477252	0.406594
46636		10.903255	1.562602	3.738847	-0.617351	1.209003	0.496009	-0.806641	-0.417725	-0.374512	0.683020	0.374446	-0.473859	0.410768
46637		10.764289	1.601813	3.684693	-0.576024	1.234922	0.519549	-0.808350	-0.416992	-0.392822	0.688306	0.364496	-0.470144	0.415141
46638		10.891298	1.599871	3.669261	-0.562599	1.245053	0.542554	-0.793701	-0.394531	-0.409180	0.693442	0.354520	-0.466323	0.419520
46639		10.933344	1.809019	3.990010	-0.541177	1.284151	0.534141	-0.790283	-0.379883	-0.435303	0.698401	0.344579	-0.462075	0.424250
46640		10.541736	1.616772	4.231688	-0.545908	1.327612	0.549871	-0.784668	-0.388916	-0.452393	0.703385	0.334248	-0.457551	0.429155
46641		10.597295	0.747920	4.229886	-0.462065	1.337787	0.516805	-0.766113	-0.374268	-0.474609	0.708381	0.324557	-0.452488	0.433722
46642		10.701261	0.666325	4.234255	-0.367776	1.349290	0.449152	-0.760986	-0.369873	-0.490967	0.713290	0.315549	-0.446707	0.438292
46643		10.361050	1.129558	4.564985	-0.369259	1.385968	0.399944	-0.740723	-0.358398	-0.511475	0.718327	0.306622	-0.440545	0.442616
46644		10.249794	0.948650	4.536549	-0.453245	1.389819	0.400503	-0.733154	-0.349854	-0.528320	0.723363	0.297134	-0.434590	0.446754
46645		10.211676	0.608786	4.334272	-0.443157	1.398529	0.383782	-0.716797	-0.343506	-0.550293	0.728183	0.287751	-0.428502	0.450928
46646		10.107032	0.697064	4.616706	-0.414509	1.432741	0.344346	-0.705566	-0.332764	-0.574219	0.733037	0.278497	-0.421966	0.455017
46647		9.831700	0.362889	4.804786	-0.376993	1.454497	0.316718	-0.688477	-0.342285	-0.582275	0.737838	0.269434	-0.415054	0.459053
46648		9.676470	-0.066808	4.703928	-0.263976	1.463245	0.263562	-0.678711	-0.337402	-0.604492	0.742460	0.261212	-0.407468	0.463131
46649		9.515735	0.347622	4.755639	-0.253802	1.470477	0.227068	-0.663818	-0.324951	-0.632324	0.747103	0.253101	-0.399668	0.466951
46650		9.339825	0.346863	4.578617	-0.299197	1.452732	0.194623	-0.631348	-0.329102	-0.636719	0.751810	0.244821	-0.392045	0.470260
46651		9.185718	0.180484	4.526897	-0.339620	1.434558	0.170750	-0.616455	-0.324951	-0.661377	0.756504	0.236415	-0.384592	0.473179
46652		9.099898	0.201246	4.649702	-0.394293	1.415077	0.152043	-0.598389	-0.321533	-0.670654	0.761210	0.227755	-0.377399	0.475664
46653		8.826548	0.284480	4.622881	-0.443001	1.379371	0.123683	-0.579346	-0.321289	-0.683350	0.765881	0.218998	-0.370525	0.477679
46654		8.716787	0.232049	4.845727	-0.480812	1.360240	0.103654	-0.563965	-0.316650	-0.702393	0.770522	0.210115	-0.363843	0.479339
46655		8.428192	-0.005754	4.948686	-0.472389	1.348144	0.102962	-0.549805	-0.310791	-0.720459	0.775005	0.201308	-0.357164	0.480911
46656		8.266785	0.063435	5.041249	-0.436984	1.322128	0.101901	-0.531006	-0.304443	-0.740479	0.779249	0.192812	-0.350472	0.482457
46657		8.053199	0.370974	5.021771	-0.490127	1.308703	0.117156	-0.506592	-0.305908	-0.736084	0.783383	0.183947	-0.344072	0.483827
46658		7.906181	-0.141837	5.179129	-0.547411	1.297819	0.129016	-0.485840	-0.285889	-0.747314	0.787398	0.174718	-0.337948	0.485046
46659		7.752729	-0.666193	5.481450	-0.492861	1.287933	0.111201	-0.468506	-0.284912	-0.756592	0.791286	0.165905	-0.331610	0.486187
46660		7.554153	-0.583372	5.568237	-0.364297	1.252922	0.068443	-0.443359	-0.281982	-0.767090	0.794964	0.158187	-0.324889	0.487294
46661		7.335450	-0.372977	5.664693	-0.326366	1.217023	0.042145	-0.430908	-0.288330	-0.781982	0.798522	0.150915	-0.318192	0.488202
46662		7.012859	-0.219363	5.667212	-0.292770	1.203432	0.027186	-0.417969	-0.277100	-0.793457	0.801967	0.143956	-0.311401	0.489035
46663		6.834056	-0.552889	5.784286	-0.230609	1.176809	-0.002592	-0.397217	-0.280518	-0.800293	0.805312	0.137586	-0.304474	0.489733
46664		6.495227	-0.810509	5.817030	-0.086596	1.136777	-0.042192	-0.388916	-0.282227	-0.798584	0.808476	0.132437	-0.297161	0.490432
46665		6.160904	-0.506014	5.688391	0.026483	1.071248	-0.085728	-0.360596	-0.286621	-0.812256	0.811437	0.128434	-0.289755	0.491036
46666		5.903858	-0.135587	5.670596	0.013147	1.013574	-0.125167	-0.351807	-0.282959	-0.812500	0.814380	0.124662	-0.282738	0.491227
46667		5.759433	-0.103738	5.770428	-0.069392	0.968519	-0.138252	-0.331055	-0.280273	-0.812988	0.817310	0.120534	-0.276337	0.491034
46668		5.431277	-0.497907	5.643163	-0.083356	0.910241	-0.152167	-0.317139	-0.281006	-0.823486	0.820118	0.116585	-0.270360	0.490632
46669		5.171706	-0.805041	5.472738	0.012729	0.848509	-0.175009	-0.302979	-0.293213	-0.826416	0.822742	0.113593	-0.264380	0.490200
46670		4.858754	-0.237900	5.345896	0.070590	0.785463	-0.183372	-0.291260	-0.291992	-0.821533	0.825166	0.111269	-0.258581	0.489752
46671		4.650049	0.416265	5.209719	-0.024318	0.719728	-0.160140	-0.284912	-0.303955	-0.822266	0.827408	0.108509	-0.253634	0.489175
46672		4.300342	0.016467	4.886243	-0.120840	0.641917	-0.135812	-0.276367	-0.290771	-0.837402	0.829447	0.105352	-0.249633	0.488469
46673		4.076472	-0.631625	4.705049	-0.099506	0.542111	-0.119740	-0.262939	-0.293945	-0.824707	0.831174	0.102715	-0.246244	0.487815
46674		4.027135	-0.532033	4.608722	-0.055583	0.431892	-0.118962	-0.250732	-0.303223	-0.824707	0.832619	0.100827	-0.243439	0.487152
46675		4.088912	-0.399232	4.547072	-0.128409	0.329866	-0.110937	-0.250000	-0.293213	-0.836914	0.833875	0.098831	-0.241646	0.486304
46676		3.733554	-1.089168	4.036573	-0.103163	0.218174	-0.088294	-0.241455	-0.299316	-0.837402	0.834789	0.097419	-0.240546	0.485566
46677		3.431855	-1.163587	3.772805	0.020342	0.099132	-0.072087	-0.247803	-0.295166	-0.834961	0.835294	0.097312	-0.239794	0.485091
46678		3.346130	-0.493979	3.573707	0.093645	-0.028060	-0.030162	-0.245605	-0.295654	-0.822510	0.835314	0.098143	-0.239668	0.484951
46679		3.590084	-0.039017	3.778764	-0.030504	-0.128585	0.018832	-0.240479	-0.288086	-0.836670	0.835035	0.098417	-0.240789	0.484821
46680		3.702440	-0.759236	3.753049	-0.150094	-0.228797	0.067191	-0.247314	-0.296143	-0.831055	0.834456	0.098168	-0.243131	0.484700
46681		3.730473	-1.747640	3.784722	-0.023699	-0.325267	0.053976	-0.250244	-0.295166	-0.831787	0.833625	0.099211	-0.245626	0.484659
46682		3.874950	-1.453355	3.807064	0.183686	-0.427891	0.008129	-0.264404	-0.295654	-0.827637	0.832585	0.102197	-0.247964	0.484636
46683		4.078050	-0.748639	3.939948	0.239778	-0.516881	-0.004109	-0.264404	-0.293701	-0.831055	0.831344	0.105951	-0.250684	0.484560
46684		4.172329	-0.426620	3.901889	0.201699	-0.609387	0.020709	-0.274658	-0.292236	-0.823242	0.829821	0.109757	-0.254220	0.484481
46685		4.322758	-0.411366	3.849366	0.210767	-0.730753	0.044192	-0.289307	-0.295654	-0.823975	0.827909	0.114063	-0.258577	0.484453
46686		4.615838	-0.441637	3.912307	0.249137	-0.846676	0.055705	-0.297607	-0.301025	-0.816650	0.825623	0.119070	-0.263584	0.484452
46687		5.105723	-0.351171	4.316268	0.218409	-0.940588	0.077199	-0.315186	-0.301514	-0.815918	0.823023	0.124189	-0.269373	0.484405
46688		5.570854	-0.742145	4.481419	0.142362	-1.043696	0.092173	-0.333740	-0.304443	-0.808105	0.820150	0.129159	-0.276179	0.484145
46689		5.815013	-0.970136	4.592817	0.149331	-1.151837	0.075080	-0.354004	-0.300293	-0.804199	0.817017	0.134638	-0.283662	0.483623
46690		6.151820	-0.716108	4.742743	0.209910	-1.233549	0.060378	-0.369873	-0.298584	-0.798096	0.813596	0.140877	-0.291420	0.483001
46691		6.715536	-0.286009	5.256600	0.226422	-1.282871	0.046090	-0.389648	-0.302002	-0.792480	0.810027	0.147420	-0.299411	0.482158
46692		7.014420	-0.113737	5.640521	0.243554	-1.328746	0.035990	-0.413086	-0.296875	-0.788330	0.806263	0.154266	-0.307601	0.481169
46693		7.399026	-0.463744	5.877213	0.275038	-1.361109	0.015862	-0.435547	-0.303955	-0.775391	0.802360	0.161473	-0.315827	0.479998
46694		7.564178	-0.705035	5.896864	0.328513	-1.387611	-0.008780	-0.451660	-0.307373	-0.764648	0.798278	0.169200	-0.323940	0.478734
46695		7.897256	-0.128157	6.007289	0.345278	-1.422932	-0.086654	-0.479980	-0.310303	-0.757080	0.794277	0.177352	-0.332074	0.476862
46696		8.068592	0.191899	6.124381	0.334063	-1.399738	-0.138589	-0.494141	-0.313477	-0.740479	0.790431	0.185461	-0.339975	0.474594
46697		8.523580	-0.007592	6.281407	0.355132	-1.398610	-0.163709	-0.511719	-0.318848	-0.729980	0.786539	0.193744	-0.347702	0.472147
46698		8.565219	0.025836	6.589400	0.358168	-1.395378	-0.168269	-0.543945	-0.313721	-0.716553	0.782556	0.202011	-0.355343	0.469605
46699		8.914906	0.123707	6.307890	0.319101	-1.448889	-0.198830	-0.554932	-0.320557	-0.709229	0.778461	0.210304	-0.363378	0.466613
46700		9.092748	-0.358520	6.232419	0.239634	-1.417477	-0.198614	-0.577881	-0.317139	-0.696533	0.774506	0.217898	-0.371474	0.463323
46701		9.348262	-0.644960	6.403547	0.332787	-1.391117	-0.240372	-0.588867	-0.326660	-0.682861	0.770507	0.226079	-0.378920	0.460029
46702		9.270430	0.033871	6.361782	0.383466	-1.381904	-0.222865	-0.611572	-0.330078	-0.658691	0.766262	0.234454	-0.386088	0.456957
