// Start Time: Unknown
// Update Rate: 60.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Acc_X	Acc_Y	Acc_Z	Gyr_X	Gyr_Y	Gyr_Z	Mag_X	Mag_Y	Mag_Z	Quat_q0	Quat_q1	Quat_q2	Quat_q3
14215		9.488176	1.956276	-1.800307	-0.053462	-0.001461	-0.015559	-0.645264	-0.589111	0.083252	0.523090	0.559866	-0.527201	0.367405
14216		9.519925	1.983008	-1.827148	-0.011158	0.006683	-0.023106	-0.637939	-0.586670	0.077881	0.523242	0.559898	-0.527099	0.367286
14217		9.461284	2.067611	-1.774320	0.009051	0.004305	-0.019761	-0.642090	-0.592529	0.077881	0.523285	0.560009	-0.526957	0.367258
14218		9.425703	2.072123	-1.766848	0.024267	0.008102	-0.017673	-0.634766	-0.591797	0.081543	0.523262	0.560169	-0.526764	0.367324
14219		9.426326	2.057033	-1.726102	0.011895	0.003792	-0.015644	-0.638184	-0.593262	0.078857	0.523274	0.560279	-0.526636	0.367323
14220		9.508009	1.992739	-1.814387	-0.007886	0.003886	-0.017013	-0.632812	-0.591553	0.077148	0.523385	0.560310	-0.526558	0.367229
14221		9.500118	2.024877	-1.858854	-0.007033	0.009707	-0.017658	-0.636230	-0.588623	0.087158	0.523520	0.560329	-0.526450	0.367162
14222		9.420243	2.124393	-1.824879	-0.006675	0.006083	-0.015241	-0.640137	-0.588379	0.070801	0.523630	0.560354	-0.526367	0.367087
14223		9.419109	2.201355	-1.696363	-0.002393	0.009791	-0.017404	-0.642334	-0.585693	0.078857	0.523745	0.560401	-0.526242	0.367031
14224		9.463835	2.147346	-1.758086	-0.014529	-0.002882	-0.018829	-0.635010	-0.588867	0.077881	0.523877	0.560443	-0.526192	0.366850
14225		9.477898	2.035568	-1.834159	-0.026765	-0.007136	-0.019084	-0.635010	-0.583984	0.079590	0.524055	0.560451	-0.526189	0.366587
14226		9.488349	1.994349	-1.827262	-0.006223	-0.005966	-0.013993	-0.641602	-0.593506	0.077393	0.524126	0.560525	-0.526143	0.366439
14227		9.462052	2.017688	-1.748784	0.001188	0.002642	-0.013788	-0.645752	-0.594727	0.071777	0.524197	0.560605	-0.526039	0.366363
14228		9.444285	2.021352	-1.683228	0.004198	0.008066	-0.014471	-0.635742	-0.587402	0.084473	0.524284	0.560684	-0.525896	0.366325
14229		9.493584	1.989404	-1.820898	-0.005248	-0.002711	-0.018323	-0.635742	-0.589844	0.075684	0.524383	0.560766	-0.525809	0.366181
14230		9.498231	2.053451	-1.811442	0.020792	-0.000281	-0.021769	-0.634521	-0.589111	0.076904	0.524381	0.560970	-0.525616	0.366149
14231		9.459351	2.110706	-1.804253	-0.000697	-0.009833	-0.015115	-0.636230	-0.596191	0.075928	0.524416	0.561082	-0.525562	0.366005
14232		9.449412	2.149376	-1.831174	0.005767	0.006644	-0.010284	-0.640869	-0.584961	0.074463	0.524486	0.561158	-0.525430	0.365977
14233		9.426401	2.147147	-1.730063	0.011958	0.013053	-0.011851	-0.636230	-0.589355	0.075928	0.524557	0.561251	-0.525245	0.365997
14234		9.425271	2.082811	-1.836815	-0.009754	0.002513	-0.018040	-0.632812	-0.601074	0.074463	0.524713	0.561314	-0.525135	0.365837
14235		9.456216	2.071604	-1.826973	-0.013178	0.005213	-0.021850	-0.638672	-0.593994	0.075928	0.524917	0.561383	-0.524995	0.365639
14236		9.471279	2.054757	-1.772509	-0.018693	-0.011832	-0.021757	-0.642334	-0.593506	0.077393	0.525064	0.561477	-0.524954	0.365342
14237		9.530069	1.959885	-1.785113	-0.006292	-0.007333	-0.013554	-0.628174	-0.598389	0.084229	0.525148	0.561577	-0.524893	0.365155
14238		9.460923	1.892254	-1.774799	-0.012945	0.014089	-0.004783	-0.636230	-0.596680	0.072266	0.525314	0.561538	-0.524825	0.365074
14239		9.442599	1.939711	-1.725062	0.003037	0.019777	-0.004303	-0.640869	-0.595459	0.076172	0.525435	0.561535	-0.524669	0.365130
14240		9.440456	2.003222	-1.781334	0.004299	0.007537	-0.011413	-0.636719	-0.590332	0.078857	0.525512	0.561601	-0.524538	0.365105
14241		9.484020	2.077877	-1.793338	0.014378	0.008130	-0.024587	-0.639160	-0.589111	0.075684	0.525563	0.561753	-0.524338	0.365084
14242		9.486753	2.094168	-1.809753	0.025237	-0.006252	-0.026930	-0.627930	-0.592041	0.071289	0.525510	0.562004	-0.524152	0.365042
14243		9.481462	2.073596	-1.857398	0.016839	0.008025	-0.018963	-0.639404	-0.590088	0.074707	0.525543	0.562138	-0.523959	0.365065
14244		9.442462	2.092332	-1.810469	0.010658	0.017403	-0.008959	-0.635742	-0.593018	0.073242	0.525606	0.562178	-0.523798	0.365143
14245		9.413901	2.111488	-1.772957	-0.009576	0.016474	-0.008395	-0.638672	-0.590332	0.073486	0.525765	0.562136	-0.523699	0.365122
14246		9.494432	2.082734	-1.818288	0.000920	0.003084	-0.014551	-0.632080	-0.591797	0.075928	0.525832	0.562202	-0.523602	0.365062
14247		9.478139	2.078883	-1.773499	0.018730	-0.008885	-0.017544	-0.641357	-0.591064	0.077393	0.525764	0.562408	-0.523494	0.364999
14248		9.442535	2.055000	-1.789853	-0.006020	0.000675	-0.013893	-0.637207	-0.584961	0.078613	0.525838	0.562454	-0.523440	0.364897
14249		9.454127	2.078786	-1.795473	-0.025614	0.012634	-0.012368	-0.630127	-0.586670	0.075439	0.526030	0.562360	-0.523424	0.364790
14250		9.448445	2.103848	-1.734937	-0.004047	0.018475	-0.012028	-0.642822	-0.588623	0.077148	0.526160	0.562343	-0.523306	0.364797
14251		9.472004	2.027142	-1.778326	0.005246	-0.000335	-0.016034	-0.635254	-0.593262	0.082031	0.526171	0.562439	-0.523226	0.364747
14252		9.493774	1.996166	-1.841669	0.023709	-0.001442	-0.024795	-0.637939	-0.588867	0.074219	0.526109	0.562694	-0.523042	0.364708
14253		9.469374	2.050389	-1.820032	0.009069	0.000380	-0.022980	-0.638428	-0.593994	0.077148	0.526133	0.562819	-0.522920	0.364655
14254		9.463568	2.113833	-1.799166	0.001934	0.007675	-0.019313	-0.640137	-0.593262	0.067627	0.526206	0.562901	-0.522794	0.364605
14255		9.430567	2.055754	-1.732478	0.006057	0.010747	-0.013862	-0.633545	-0.589355	0.072998	0.526300	0.562919	-0.522666	0.364624
14256		9.438573	1.972948	-1.730413	-0.004308	0.005168	-0.014503	-0.642822	-0.594971	0.078613	0.526389	0.562931	-0.522601	0.364571
14257		9.477995	1.969279	-1.712281	0.004665	0.001860	-0.015728	-0.650146	-0.593750	0.086426	0.526395	0.563020	-0.522520	0.364540
14258		9.479251	2.056593	-1.846722	0.024207	-0.002359	-0.023243	-0.634521	-0.588135	0.080078	0.526254	0.563256	-0.522388	0.364570
14259		9.467392	2.141715	-1.891646	0.010965	0.006288	-0.026301	-0.634766	-0.588379	0.079102	0.526259	0.563397	-0.522238	0.364558
14260		9.447648	2.125903	-1.829244	0.011199	0.010514	-0.017391	-0.640137	-0.589111	0.074951	0.526258	0.563487	-0.522112	0.364602
14261		9.449705	2.093433	-1.747000	-0.001532	0.008598	-0.007142	-0.640381	-0.594482	0.081055	0.526299	0.563443	-0.522095	0.364633
14262		9.474573	2.092401	-1.742326	-0.000758	0.005169	-0.011563	-0.646484	-0.595459	0.071045	0.526303	0.563496	-0.522043	0.364622
14263		9.503074	2.077094	-1.776454	-0.007359	0.001586	-0.017308	-0.636963	-0.591553	0.080078	0.526409	0.563466	-0.522021	0.364546
14264		9.476665	2.006079	-1.827912	-0.006913	-0.000678	-0.015329	-0.639648	-0.592529	0.078125	0.526430	0.563516	-0.521998	0.364471
14265		9.457547	2.026887	-1.803082	0.008076	0.007656	-0.013022	-0.637695	-0.588867	0.076416	0.526419	0.563574	-0.521916	0.364516
14266		9.443026	2.070713	-1.730154	0.011929	0.017044	-0.010860	-0.638916	-0.592773	0.085205	0.526429	0.563584	-0.521808	0.364639
14267		9.436799	2.121364	-1.771717	0.028113	0.004589	-0.012250	-0.648193	-0.593506	0.081543	0.526239	0.563800	-0.521668	0.364780
14268		9.491795	2.122105	-1.923507	0.023324	-0.009532	-0.022139	-0.641357	-0.593506	0.077148	0.526061	0.564011	-0.521600	0.364808
14269		9.466556	2.203737	-1.880824	0.019046	-0.004776	-0.021098	-0.636230	-0.597656	0.072998	0.525978	0.564168	-0.521515	0.364807
14270		9.449460	2.163212	-1.799421	-0.001864	-0.008889	-0.020784	-0.631104	-0.583496	0.072510	0.526041	0.564246	-0.521478	0.364648
14271		9.420034	2.156673	-1.787235	-0.017857	0.002326	-0.023518	-0.637207	-0.587646	0.068604	0.526220	0.564171	-0.521489	0.364490
14272		9.441217	2.052355	-1.774116	-0.023593	0.005323	-0.025017	-0.640381	-0.592529	0.079590	0.526481	0.564020	-0.521513	0.364311
14273		9.430284	1.925094	-1.733462	-0.028006	-0.007721	-0.024354	-0.635742	-0.599121	0.073730	0.526576	0.564025	-0.521562	0.364097
14274		9.465283	1.872255	-1.786081	-0.025641	-0.012551	-0.024586	-0.635742	-0.594238	0.073730	0.526740	0.564033	-0.521593	0.363802
14275		9.540699	1.954758	-1.788042	-0.005687	-0.009029	-0.019171	-0.639404	-0.596924	0.073975	0.526785	0.564066	-0.521607	0.363668
14276		9.541705	2.016653	-1.700451	0.017946	-0.002204	-0.017018	-0.630127	-0.589844	0.079834	0.526735	0.564164	-0.521536	0.363689
14277		9.519262	1.995280	-1.806501	0.030158	-0.003144	-0.019554	-0.632812	-0.591553	0.081787	0.526556	0.564413	-0.521389	0.363773
14278		9.420662	1.999418	-1.840509	0.036968	0.009053	-0.019481	-0.631592	-0.594727	0.082031	0.526371	0.564667	-0.521170	0.363959
14279		9.391295	2.084235	-1.819546	0.033296	0.018218	-0.016370	-0.637939	-0.593018	0.071289	0.526247	0.564885	-0.520914	0.364166
14280		9.432051	2.128736	-1.774534	0.015824	0.014610	-0.016162	-0.647705	-0.599121	0.072998	0.526321	0.564832	-0.520831	0.364260
14281		9.456139	2.222357	-1.761254	0.002398	0.016534	-0.019323	-0.641602	-0.598633	0.079346	0.526444	0.564732	-0.520772	0.364322
14282		9.476586	2.199450	-1.802914	-0.028861	-0.000421	-0.016696	-0.638916	-0.591064	0.085449	0.526556	0.564664	-0.520828	0.364186
14283		9.463094	2.056535	-1.868404	-0.031540	0.000301	-0.012874	-0.641602	-0.584473	0.075928	0.526556	0.564638	-0.520899	0.364124
14284		9.453277	2.004052	-1.779684	-0.013721	-0.003106	-0.016949	-0.638916	-0.587402	0.079102	0.526579	0.564517	-0.521032	0.364090
14285		9.447750	1.974071	-1.766529	0.011453	0.009341	-0.023770	-0.636475	-0.593506	0.081055	0.526521	0.564585	-0.520943	0.364194
14286		9.469046	1.999696	-1.783217	0.007580	0.007844	-0.021719	-0.641113	-0.591797	0.071533	0.526466	0.564712	-0.520817	0.364257
14287		9.463756	2.008258	-1.684062	0.003310	0.009384	-0.016758	-0.638916	-0.593018	0.080322	0.526563	0.564583	-0.520838	0.364288
14288		9.459612	2.024440	-1.767209	0.002189	0.005306	-0.015043	-0.642334	-0.593262	0.070557	0.526500	0.564633	-0.520794	0.364365
14289		9.491226	2.049900	-1.794771	-0.000470	0.003392	-0.012626	-0.640625	-0.591797	0.077393	0.526595	0.564465	-0.520880	0.364364
14290		9.473229	2.013979	-1.815155	0.019303	0.003491	-0.011213	-0.637207	-0.597900	0.077393	0.526467	0.564511	-0.520849	0.364522
14291		9.410300	2.015049	-1.855366	0.026642	0.008948	-0.007079	-0.637695	-0.600342	0.085205	0.526355	0.564608	-0.520734	0.364697
14292		9.424146	2.144710	-1.747391	0.009585	0.011538	-0.006024	-0.635498	-0.596924	0.076416	0.526202	0.564771	-0.520588	0.364874
14293		9.463205	2.232415	-1.843415	-0.003221	0.005966	-0.012293	-0.636475	-0.591064	0.078857	0.526259	0.564753	-0.520557	0.364864
14294		9.470655	2.167398	-1.882162	-0.005285	0.000344	-0.022223	-0.632812	-0.599121	0.077148	0.526260	0.564792	-0.520536	0.364834
14295		9.457332	2.102097	-1.900405	-0.014172	-0.002395	-0.030979	-0.639404	-0.586914	0.080811	0.526389	0.564884	-0.520444	0.364633
14296		9.421911	2.016476	-1.778192	-0.016486	0.000563	-0.027263	-0.641846	-0.598633	0.070068	0.526391	0.564882	-0.520475	0.364592
14297		9.427609	2.048172	-1.686855	-0.017880	-0.000425	-0.024916	-0.644287	-0.604248	0.081787	0.526624	0.564715	-0.520554	0.364400
14298		9.508757	2.032104	-1.793652	-0.001472	-0.009331	-0.022277	-0.630127	-0.596680	0.078613	0.526522	0.564883	-0.520508	0.364353
14299		9.487351	2.033849	-1.774042	-0.000086	-0.008348	-0.024622	-0.640625	-0.594727	0.081055	0.526502	0.565055	-0.520423	0.364236
14300		9.468648	2.037753	-1.833939	-0.003378	-0.018672	-0.025239	-0.641357	-0.592529	0.077148	0.526368	0.565195	-0.520467	0.364149
14301		9.439663	2.117023	-1.835298	-0.006745	-0.011261	-0.023201	-0.634521	-0.595459	0.078857	0.526345	0.565184	-0.520561	0.364067
14302		9.469652	2.171866	-1.843003	0.024962	-0.008928	-0.023687	-0.638428	-0.595459	0.082764	0.526182	0.565413	-0.520457	0.364095
14303		9.434714	2.158668	-1.797823	0.058128	-0.000282	-0.025991	-0.636719	-0.600098	0.078125	0.525827	0.565810	-0.520203	0.364355
14304		9.410085	2.183661	-1.800222	0.048400	-0.001520	-0.024563	-0.631348	-0.597168	0.076172	0.525632	0.566101	-0.519991	0.364487
14305		9.432817	2.163777	-1.801636	0.006196	-0.008274	-0.020602	-0.633057	-0.596191	0.083008	0.525650	0.566180	-0.519961	0.364381
14306		9.478776	2.148793	-1.901222	-0.016494	0.004477	-0.026287	-0.631104	-0.600098	0.081787	0.525708	0.566258	-0.519878	0.364295
14307		9.480606	2.157183	-1.855817	-0.029104	0.006323	-0.027575	-0.632080	-0.594238	0.077881	0.525875	0.566301	-0.519785	0.364118
14308		9.420564	2.099391	-1.835778	-0.021578	0.005466	-0.017879	-0.640625	-0.589111	0.083008	0.526023	0.566207	-0.519816	0.364008
14309		9.393200	2.036906	-1.744237	-0.011143	0.006077	-0.009832	-0.635010	-0.594238	0.074219	0.525951	0.566120	-0.519914	0.364106
14310		9.462728	2.064510	-1.733785	-0.027064	0.009493	-0.006569	-0.636719	-0.595459	0.079834	0.526166	0.565846	-0.520054	0.364021
14311		9.539111	2.042023	-1.803679	-0.000452	0.002633	-0.019777	-0.640625	-0.600098	0.078369	0.526143	0.565891	-0.520020	0.364033
14312		9.478463	2.009257	-1.886241	0.038169	-0.001784	-0.024672	-0.632568	-0.592529	0.080566	0.525966	0.566112	-0.519873	0.364155
14313		9.424746	2.014117	-1.816004	0.021666	-0.003359	-0.018155	-0.644531	-0.597412	0.080078	0.525802	0.566279	-0.519799	0.364238
14314		9.415707	2.121394	-1.814236	0.008554	0.005452	-0.013304	-0.635498	-0.595703	0.080566	0.525719	0.566264	-0.519812	0.364363
14315		9.415180	2.162428	-1.727478	0.003228	0.015977	-0.014389	-0.636230	-0.592285	0.079102	0.525724	0.566268	-0.519726	0.364471
14316		9.459724	2.153846	-1.806557	-0.010694	-0.002261	-0.015538	-0.634521	-0.597656	0.071289	0.525736	0.566209	-0.519807	0.364431
14317		9.492582	2.124133	-1.879513	-0.016978	-0.002944	-0.014224	-0.635498	-0.593750	0.072510	0.525951	0.566009	-0.519938	0.364245
14318		9.475660	2.148540	-1.810600	-0.019052	0.006743	-0.012701	-0.635986	-0.591553	0.078125	0.526164	0.565760	-0.520062	0.364146
14319		9.417114	2.060441	-1.813133	-0.008586	0.009271	-0.010409	-0.631592	-0.591553	0.077148	0.526195	0.565657	-0.520103	0.364203
14320		9.400031	2.073191	-1.806286	0.004718	0.012477	-0.014643	-0.639160	-0.594482	0.081055	0.526221	0.565637	-0.520046	0.364277
14321		9.463192	2.123108	-1.861250	-0.017313	0.003334	-0.017515	-0.634766	-0.584473	0.070312	0.526225	0.565610	-0.520072	0.364277
14322		9.479033	2.154731	-1.780536	-0.016143	-0.005050	-0.019075	-0.637207	-0.586426	0.077881	0.526391	0.565346	-0.520292	0.364133
14323		9.503105	2.107285	-1.802449	-0.006300	0.002322	-0.015081	-0.634521	-0.593994	0.080566	0.526355	0.565272	-0.520364	0.364197
14324		9.446090	2.088186	-1.776332	-0.010240	0.013269	-0.013185	-0.631104	-0.595459	0.077393	0.526366	0.565268	-0.520305	0.364273
14325		9.408277	2.087945	-1.811039	-0.014881	0.008573	-0.009093	-0.632812	-0.599121	0.076660	0.526452	0.565200	-0.520306	0.364251
14326		9.414936	2.078501	-1.803808	-0.006715	0.009900	-0.016527	-0.636230	-0.586182	0.078857	0.526550	0.565192	-0.520238	0.364219
14327		9.456580	2.068998	-1.803584	-0.003927	0.009234	-0.022615	-0.641846	-0.593018	0.067871	0.526529	0.565176	-0.520219	0.364303
14328		9.484457	2.083341	-1.814416	0.013849	0.011216	-0.023867	-0.631836	-0.593750	0.079346	0.526694	0.564968	-0.520275	0.364304
14329		9.445361	2.111772	-1.827625	0.023884	0.012813	-0.019626	-0.640137	-0.601074	0.070312	0.526576	0.565153	-0.520070	0.364482
14330		9.485115	2.119861	-1.746783	0.025498	0.000838	-0.018774	-0.635254	-0.600830	0.074463	0.526613	0.565126	-0.520063	0.364481
14331		9.478668	2.105782	-1.775296	0.016357	0.000016	-0.016260	-0.635254	-0.598633	0.075684	0.526608	0.565180	-0.520012	0.364476
14332		9.424682	2.136128	-1.804014	-0.002332	0.001418	-0.008328	-0.637939	-0.597168	0.078125	0.526635	0.565131	-0.520046	0.364466
14333		9.389186	2.090260	-1.821630	-0.023339	0.008221	-0.007760	-0.641357	-0.590332	0.072754	0.526717	0.565002	-0.520106	0.364462
14334		9.432274	2.100458	-1.817647	-0.039970	0.005019	-0.011024	-0.634521	-0.597168	0.077393	0.526933	0.564653	-0.520336	0.364362
14335		9.489981	2.108466	-1.799678	-0.012392	0.008884	-0.021270	-0.629639	-0.591553	0.077393	0.527018	0.564657	-0.520271	0.364325
14336		9.501644	2.105657	-1.828765	0.013369	-0.001681	-0.024813	-0.631592	-0.598633	0.075684	0.526926	0.564837	-0.520149	0.364354
14337		9.453290	2.030276	-1.781840	0.027244	-0.002540	-0.023579	-0.637695	-0.600098	0.069336	0.526836	0.565042	-0.520003	0.364374
14338		9.449226	2.020053	-1.766901	0.028388	0.002328	-0.020407	-0.631348	-0.594971	0.076416	0.526881	0.565029	-0.519970	0.364377
14339		9.426783	2.122783	-1.798493	0.027236	0.003528	-0.015894	-0.639404	-0.597656	0.079102	0.526763	0.565174	-0.519846	0.364498
14340		9.446927	2.175143	-1.793079	0.010182	0.013966	-0.012931	-0.630615	-0.594238	0.077393	0.526699	0.565212	-0.519750	0.364669
14341		9.459399	2.133138	-1.783990	-0.000143	0.006919	-0.013151	-0.637939	-0.594971	0.076416	0.526701	0.565234	-0.519697	0.364708
14342		9.478425	2.165667	-1.781050	-0.018778	0.007553	-0.012382	-0.636230	-0.599854	0.080078	0.526792	0.565099	-0.519757	0.364701
14343		9.452900	2.159166	-1.845834	-0.021295	0.005676	-0.012245	-0.633301	-0.592773	0.072754	0.526837	0.565080	-0.519749	0.364676
14344		9.435805	2.085885	-1.828524	-0.006151	-0.002748	-0.007685	-0.631348	-0.593262	0.077393	0.526882	0.564959	-0.519862	0.364637
14345		9.437973	2.042154	-1.810574	0.006373	0.001299	-0.008894	-0.640625	-0.598633	0.080078	0.526797	0.565014	-0.519835	0.364714
14346		9.433156	2.047994	-1.834085	0.004054	0.014660	-0.014329	-0.633789	-0.589600	0.074463	0.526744	0.565058	-0.519731	0.364870
14347		9.460662	2.014783	-1.747565	0.000028	0.010201	-0.021610	-0.631104	-0.598145	0.076904	0.526806	0.565008	-0.519700	0.364901
14348		9.442723	2.066531	-1.778667	0.009232	0.005752	-0.026915	-0.634033	-0.594727	0.075439	0.526818	0.565150	-0.519542	0.364890
14349		9.444978	2.120275	-1.831790	0.014113	-0.000404	-0.021087	-0.633789	-0.582031	0.081055	0.526767	0.565234	-0.519482	0.364919
14350		9.420781	2.107491	-1.794946	0.000028	0.003775	-0.011505	-0.632080	-0.595215	0.077393	0.526593	0.565273	-0.519483	0.365109
14351		9.459383	2.084197	-1.779188	-0.006313	0.010236	-0.013155	-0.630859	-0.596924	0.073730	0.526633	0.565256	-0.519437	0.365141
14352		9.462660	2.061906	-1.756907	0.002351	0.000819	-0.015208	-0.635742	-0.600342	0.074707	0.526684	0.565249	-0.519428	0.365091
14353		9.467220	2.106934	-1.830000	0.014742	-0.007126	-0.017029	-0.639404	-0.591309	0.074463	0.526628	0.565335	-0.519406	0.365070
14354		9.434200	2.160485	-1.877265	0.005015	0.000098	-0.019016	-0.635010	-0.592285	0.078613	0.526612	0.565285	-0.519453	0.365104
14355		9.439951	2.152767	-1.748754	0.007673	0.009450	-0.014184	-0.634033	-0.594482	0.079346	0.526538	0.565330	-0.519382	0.365242
14356		9.440249	2.117226	-1.709414	-0.001684	0.018369	-0.010962	-0.639404	-0.595703	0.076660	0.526537	0.565326	-0.519288	0.365385
14357		9.426369	2.083386	-1.806919	-0.012560	0.002887	-0.014217	-0.634766	-0.598633	0.082520	0.526577	0.565244	-0.519342	0.365376
14358		9.473306	2.079194	-1.843842	0.002163	-0.011991	-0.020699	-0.634766	-0.586182	0.073730	0.526402	0.565486	-0.519257	0.365375
14359		9.463897	2.110995	-1.891940	0.007712	-0.013117	-0.020393	-0.634277	-0.601807	0.074463	0.526339	0.565469	-0.519371	0.365330
14360		9.472179	2.106063	-1.844276	0.014979	-0.001165	-0.026358	-0.627197	-0.592285	0.071533	0.526358	0.565583	-0.519269	0.365272
14361		9.420214	2.103774	-1.793257	-0.005637	-0.013206	-0.020095	-0.639404	-0.599854	0.081055	0.526446	0.565539	-0.519369	0.365070
14362		9.391824	2.116048	-1.780081	-0.000015	-0.017510	-0.015873	-0.635254	-0.593750	0.073486	0.526276	0.565689	-0.519394	0.365046
14363		9.412063	2.130126	-1.862828	0.005301	-0.008868	-0.014852	-0.628174	-0.597168	0.082764	0.526264	0.565650	-0.519486	0.364994
14364		9.459968	2.205578	-1.807652	0.012670	0.011106	-0.021171	-0.638672	-0.595215	0.074707	0.526165	0.565884	-0.519248	0.365113
14365		9.425334	2.229882	-1.795616	0.018935	0.021672	-0.026301	-0.638672	-0.599365	0.079102	0.526231	0.565868	-0.519111	0.365237
14366		9.430358	2.238973	-1.828485	0.008979	0.012842	-0.027588	-0.637451	-0.600342	0.080566	0.526236	0.565963	-0.518951	0.365310
14367		9.424696	2.247132	-1.853198	0.021281	-0.007087	-0.030008	-0.635498	-0.584961	0.082275	0.526080	0.566227	-0.518799	0.365340
14368		9.473006	2.178403	-1.876485	0.002195	-0.010678	-0.021121	-0.634277	-0.587402	0.073975	0.525895	0.566337	-0.518830	0.365395
14369		9.448768	2.071188	-1.768441	-0.016766	0.004940	-0.016857	-0.635010	-0.600830	0.074463	0.526041	0.566124	-0.518967	0.365319
14370		9.449862	2.057579	-1.725982	-0.033808	0.008682	-0.016271	-0.629395	-0.602539	0.072021	0.526309	0.565914	-0.519049	0.365142
14371		9.474939	2.116887	-1.754495	-0.005292	0.006295	-0.016785	-0.625488	-0.593262	0.077637	0.526494	0.565837	-0.519036	0.365012
14372		9.443443	2.141908	-1.822244	-0.000351	0.005500	-0.010434	-0.637939	-0.591064	0.076660	0.526488	0.565865	-0.518991	0.365042
14373		9.437225	2.058544	-1.877689	-0.003934	0.009388	-0.012414	-0.624756	-0.598389	0.070557	0.526500	0.565765	-0.519028	0.365127
14374		9.422891	2.037061	-1.789925	0.004194	0.012848	-0.013116	-0.631836	-0.597656	0.085449	0.526675	0.565675	-0.518990	0.365067
14375		9.443391	2.110498	-1.781037	0.018322	0.004179	-0.018332	-0.631104	-0.594971	0.073975	0.526439	0.565984	-0.518761	0.365256
14376		9.467617	2.206866	-1.848492	0.012995	0.005370	-0.023182	-0.639648	-0.602295	0.080811	0.526473	0.566016	-0.518691	0.365255
14377		9.456597	2.208478	-1.838930	0.026676	-0.007454	-0.020268	-0.635254	-0.597656	0.081543	0.526252	0.566265	-0.518570	0.365361
14378		9.424138	2.117562	-1.840563	0.020016	0.005523	-0.015026	-0.633057	-0.599854	0.082275	0.526089	0.566433	-0.518433	0.365528
14379		9.409018	2.133744	-1.790777	-0.008433	0.010566	-0.015399	-0.633057	-0.597168	0.076904	0.526088	0.566497	-0.518328	0.365580
14380		9.447563	2.053823	-1.739754	-0.030215	0.010070	-0.013782	-0.628174	-0.596924	0.081055	0.526274	0.566333	-0.518384	0.365486
14381		9.495866	2.059467	-1.833870	-0.025285	0.001838	-0.014660	-0.629639	-0.598633	0.071533	0.526329	0.566343	-0.518372	0.365409
14382		9.458164	2.128079	-1.840894	-0.007622	0.005242	-0.014046	-0.635498	-0.596680	0.078613	0.526489	0.566225	-0.518409	0.365309
14383		9.441245	2.103619	-1.797466	0.002783	0.008400	-0.017046	-0.645508	-0.603760	0.079834	0.526467	0.566256	-0.518345	0.365382
14384		9.424987	2.041718	-1.716575	0.014322	0.012461	-0.017841	-0.635986	-0.595459	0.073975	0.526386	0.566337	-0.518219	0.365553
14385		9.420769	2.057234	-1.800767	0.021801	-0.003721	-0.015026	-0.630371	-0.595215	0.081787	0.526299	0.566374	-0.518228	0.365607
14386		9.461077	2.132275	-1.815713	0.037096	-0.008014	-0.011756	-0.631104	-0.592041	0.083740	0.525985	0.566663	-0.518102	0.365791
14387		9.466550	2.254077	-1.920213	0.004741	0.002101	-0.007747	-0.637207	-0.602051	0.074463	0.525821	0.566764	-0.518060	0.365930
14388		9.426362	2.282360	-1.811508	-0.004258	0.008463	-0.012750	-0.635254	-0.593506	0.078857	0.525923	0.566670	-0.518067	0.365917
14389		9.452244	2.197793	-1.795120	-0.004150	0.001052	-0.022249	-0.641113	-0.599609	0.077881	0.525927	0.566686	-0.518060	0.365898
14390		9.424064	2.199991	-1.841843	-0.010367	0.004866	-0.027575	-0.636719	-0.597656	0.079346	0.526010	0.566672	-0.518030	0.365843
14391		9.409623	2.190407	-1.815594	-0.000532	-0.008935	-0.027928	-0.630859	-0.593750	0.071777	0.525964	0.566788	-0.518001	0.365771
14392		9.459288	2.142834	-1.835074	0.000488	-0.008072	-0.023454	-0.627441	-0.592041	0.078125	0.526046	0.566742	-0.518075	0.365619
14393		9.474974	2.115148	-1.843430	0.004626	0.007136	-0.017407	-0.632080	-0.599121	0.075439	0.526043	0.566777	-0.518015	0.365654
14394		9.485491	2.092233	-1.753041	-0.000739	0.001895	-0.009889	-0.626465	-0.593506	0.071289	0.526075	0.566734	-0.518040	0.365639
14395		9.489362	2.058173	-1.793128	-0.017595	0.011770	-0.006195	-0.632324	-0.593750	0.084717	0.526290	0.566488	-0.518149	0.365556
14396		9.408897	2.106003	-1.863745	-0.003020	0.014727	-0.012291	-0.631592	-0.590820	0.076904	0.526207	0.566569	-0.518027	0.365724
14397		9.386930	2.133628	-1.817960	0.012720	0.019933	-0.016618	-0.631348	-0.589111	0.080322	0.526221	0.566552	-0.517929	0.365869
14398		9.401087	2.112312	-1.804351	0.033516	0.024411	-0.016858	-0.635010	-0.597168	0.075684	0.526090	0.566675	-0.517711	0.366174
14399		9.438415	2.060116	-1.731128	0.017922	0.013125	-0.022466	-0.634033	-0.592285	0.082520	0.526100	0.566720	-0.517591	0.366261
14400		9.543376	2.052272	-1.814423	0.020343	-0.009249	-0.036255	-0.639160	-0.600098	0.081055	0.525911	0.567016	-0.517436	0.366293
14401		9.503989	2.180180	-1.860628	0.055858	-0.020135	-0.035346	-0.633301	-0.601318	0.074951	0.525545	0.567474	-0.517227	0.366404
